,uid,suspects,refuses,confirmado,deads,local,cases,comments,broadcast,date,uf
291,52,5.0,,,,,,,,29/02/2020,GO
292,53,5.0,1.0,,,,,,,29/02/2020,
293,53,5.0,1.0,,,,,,,29/02/2020,DF
294,23,6.0,2.0,,,,,,,01/03/2020,CE
295,24,3.0,2.0,,,,,,,01/03/2020,RN
296,25,1.0,1.0,,,,,,,01/03/2020,PB
297,26,5.0,2.0,,,,,,,01/03/2020,PE
298,27,1.0,,,,,,,,01/03/2020,AL
299,29,9.0,4.0,,,,,,,01/03/2020,BA
300,31,17.0,3.0,,,,,,,01/03/2020,MG
301,32,2.0,1.0,,,,,,,01/03/2020,ES
302,33,19.0,8.0,,,,,,,01/03/2020,RJ
303,35,136.0,48.0,,,,2.0,,,01/03/2020,SP
304,41,5.0,3.0,,,,,,,01/03/2020,PR
305,42,9.0,4.0,,,,,,,01/03/2020,SC
306,43,27.0,10.0,,,,,,,01/03/2020,RS
307,50,2.0,,,,,,,,01/03/2020,MS
308,52,5.0,,,,,,,,01/03/2020,GO
309,53,5.0,1.0,,,,,,,01/03/2020,
310,53,5.0,1.0,,,,,,,01/03/2020,DF
311,11,1.0,,,,,,,,02/03/2020,RO
312,13,1.0,1.0,,,,,,,02/03/2020,AM
313,15,2.0,2.0,,,,,,,02/03/2020,PA
314,21,1.0,1.0,,,,,,,02/03/2020,MA
315,22,1.0,2.0,,,,,,,02/03/2020,PI
316,23,6.0,6.0,,,,,,,02/03/2020,CE
317,24,2.0,6.0,,,,,,,02/03/2020,RN
318,25,2.0,1.0,,,,,,,02/03/2020,PB
319,26,4.0,10.0,,,,,,,02/03/2020,PE
320,27,3.0,1.0,,,,,,,02/03/2020,AL
321,28,1.0,,,,,,,,02/03/2020,SE
322,29,9.0,14.0,,,,,,,02/03/2020,BA
323,31,48.0,4.0,,,,,,,02/03/2020,MG
324,32,5.0,6.0,,,,,,,02/03/2020,ES
325,33,42.0,27.0,,,,,,,02/03/2020,RJ
326,35,163.0,48.0,,,,2.0,,,02/03/2020,SP
327,41,7.0,8.0,,,,,,,02/03/2020,PR
328,42,36.0,4.0,,,,,,,02/03/2020,SC
329,43,73.0,10.0,,,,,,,02/03/2020,RS
330,50,6.0,1.0,,,,,,,02/03/2020,MS
331,51,5.0,,,,,,,,02/03/2020,MT
332,52,3.0,7.0,,,,,,,02/03/2020,GO
333,53,12.0,3.0,,,,,,,02/03/2020,
334,53,12.0,3.0,,,,,,,02/03/2020,DF
335,11,1.0,,,,,,,,03/03/2020,RO
336,13,3.0,1.0,,,,,,,03/03/2020,AM
337,15,1.0,4.0,,,,,,,03/03/2020,PA
338,21,1.0,1.0,,,,,,,03/03/2020,MA
339,22,1.0,2.0,,,,,,,03/03/2020,PI
340,23,19.0,9.0,,,,,,,03/03/2020,CE
341,24,2.0,6.0,,,,,,,03/03/2020,RN
342,25,4.0,1.0,,,,,,,03/03/2020,PB
343,26,4.0,11.0,,,,,,,03/03/2020,PE
344,27,5.0,1.0,,,,,,,03/03/2020,AL
345,28,1.0,,,,,,,,03/03/2020,SE
346,29,21.0,16.0,,,,,,,03/03/2020,BA
347,31,58.0,6.0,,,,,,,03/03/2020,MG
348,32,5.0,6.0,,,,,,,03/03/2020,ES
349,33,62.0,29.0,,,,,,,03/03/2020,RJ
350,35,130.0,104.0,,,,2.0,,,03/03/2020,SP
351,41,14.0,8.0,,,,,,,03/03/2020,PR
352,42,43.0,4.0,,,,,,,03/03/2020,SC
353,43,82.0,20.0,,,,,,,03/03/2020,RS
354,50,6.0,1.0,,,,,,,03/03/2020,MS
355,51,6.0,,,,,,,,03/03/2020,MT
356,52,7.0,7.0,,,,,,,03/03/2020,GO
357,53,12.0,3.0,,,,,,,03/03/2020,
358,53,12.0,3.0,,,,,,,03/03/2020,DF
359,11,1.0,,,,,,,,04/03/2020,RO
360,13,4.0,1.0,,,,,,,04/03/2020,AM
361,15,1.0,4.0,,,,,,,04/03/2020,PA
362,21,0.0,2.0,,,,,,,04/03/2020,MA
363,22,1.0,2.0,,,,,,,04/03/2020,PI
364,23,14.0,18.0,,,,,,,04/03/2020,CE
365,24,5.0,6.0,,,,,,,04/03/2020,RN
366,25,4.0,1.0,,,,,,,04/03/2020,PB
367,26,6.0,11.0,,,,,,,04/03/2020,PE
368,27,5.0,1.0,,,,,,,04/03/2020,AL
369,28,1.0,,,,,,,,04/03/2020,SE
370,29,19.0,21.0,,,,,,,04/03/2020,BA
371,31,82.0,6.0,,,,,,,04/03/2020,MG
372,32,5.0,7.0,,,,,,,04/03/2020,ES
373,33,55.0,52.0,,,,,,,04/03/2020,RJ
374,35,135.0,131.0,,,,3.0,,,04/03/2020,SP
375,41,13.0,8.0,,,,,,,04/03/2020,PR
376,42,46.0,4.0,,,,,,,04/03/2020,SC
377,43,98.0,20.0,,,,,,,04/03/2020,RS
378,50,10.0,3.0,,,,,,,04/03/2020,MS
379,51,6.0,,,,,,,,04/03/2020,MT
380,52,1.0,12.0,,,,,,,04/03/2020,GO
381,53,18.0,5.0,,,,,,,04/03/2020,
382,53,18.0,5.0,,,,,,,04/03/2020,DF
383,11,1.0,,,,,,,,05/03/2020,RO
384,13,5.0,1.0,,,,,,,05/03/2020,AM
385,15,1.0,5.0,,,,,,,05/03/2020,PA
386,21,,2.0,,,,,,,05/03/2020,MA
387,22,1.0,2.0,,,,,,,05/03/2020,PI
388,23,16.0,18.0,,,,,,,05/03/2020,CE
389,24,4.0,8.0,,,,,,,05/03/2020,RN
390,25,4.0,1.0,,,,,,,05/03/2020,PB
391,26,8.0,12.0,,,,,,,05/03/2020,PE
392,27,6.0,1.0,,,,,,,05/03/2020,AL
393,28,2.0,,,,,,,,05/03/2020,SE
394,29,23.0,29.0,,,,,,,05/03/2020,BA
395,31,80.0,12.0,,,,,,,05/03/2020,MG
396,32,5.0,8.0,,,,,,,05/03/2020,ES
397,33,79.0,58.0,,,,1.0,,,05/03/2020,RJ
398,35,182.0,159.0,,,,6.0,1 Portador assintomático,,05/03/2020,SP
399,41,20.0,9.0,,,,,,,05/03/2020,PR
400,42,54.0,4.0,,,,,,,05/03/2020,SC
401,43,104.0,25.0,,,,,,,05/03/2020,RS
402,50,11.0,3.0,,,,,,,05/03/2020,MS
403,51,6.0,,,,,,,,05/03/2020,MT
404,52,4.0,12.0,,,,,,,05/03/2020,GO
405,53,20.0,9.0,,,,,,,05/03/2020,
406,53,20.0,9.0,,,,,,,05/03/2020,DF
407,11,1.0,,,,,,,,06/03/2020,RO
408,13,2.0,4.0,,,,,,,06/03/2020,AM
409,15,4.0,5.0,,,,,,,06/03/2020,PA
410,21,,2.0,,,,,,,06/03/2020,MA
411,22,1.0,2.0,,,,,,,06/03/2020,PI
412,23,12.0,24.0,,,,,,,06/03/2020,CE
413,24,7.0,8.0,,,,,,,06/03/2020,RN
414,25,3.0,3.0,,,,,,,06/03/2020,PB
415,26,6.0,14.0,,,,,,,06/03/2020,PE
416,27,7.0,1.0,,,,,,,06/03/2020,AL
417,28,3.0,1.0,,,,,,,06/03/2020,SE
418,29,15.0,32.0,,,,1.0,,,06/03/2020,BA
419,31,123.0,17.0,,,,,,,06/03/2020,MG
420,32,1.0,12.0,,,,1.0,,,06/03/2020,ES
421,33,111.0,67.0,,,,1.0,,,06/03/2020,RJ
422,35,222.0,189.0,,,,10.0,1 Portador assintomático,,06/03/2020,SP
423,41,25.0,13.0,,,,,,,06/03/2020,PR
424,42,59.0,10.0,,,,,,,06/03/2020,SC
425,43,112.0,41.0,,,,,,,06/03/2020,RS
426,50,8.0,9.0,,,,,,,06/03/2020,MS
427,51,6.0,1.0,,,,,,,06/03/2020,MT
428,52,4.0,12.0,,,,,,,06/03/2020,GO
429,53,36.0,13.0,,,,,,,06/03/2020,
430,53,36.0,13.0,,,,,,,06/03/2020,DF
431,11,1.0,,,,,,,,07/03/2020,RO
432,13,2.0,4.0,,,,,,,07/03/2020,AM
433,15,4.0,5.0,,,,,,,07/03/2020,PA
434,21,,2.0,,,,,,,07/03/2020,MA
435,22,1.0,2.0,,,,,,,07/03/2020,PI
436,23,13.0,24.0,,,,,,,07/03/2020,CE
437,24,4.0,11.0,,,,,,,07/03/2020,RN
438,25,3.0,3.0,,,,,,,07/03/2020,PB
439,26,6.0,14.0,,,,,,,07/03/2020,PE
440,27,7.0,1.0,,,,,,,07/03/2020,AL
441,28,1.0,1.0,,,,,,,07/03/2020,SE
442,29,15.0,32.0,,,,2.0,,,07/03/2020,BA
443,31,123.0,17.0,,,,,,,07/03/2020,MG
444,32,1.0,12.0,,,,1.0,,,07/03/2020,ES
445,33,111.0,67.0,,,,2.0,,,07/03/2020,RJ
446,35,184.0,246.0,,,,13.0,1 Portador assintomático,,07/03/2020,SP
447,41,20.0,18.0,,,,,,,07/03/2020,PR
448,42,44.0,25.0,,,,,,,07/03/2020,SC
449,43,88.0,75.0,,,,,,,07/03/2020,RS
450,50,6.0,11.0,,,,,,,07/03/2020,MS
451,51,6.0,1.0,,,,,,,07/03/2020,MT
452,52,4.0,12.0,,,,,,,07/03/2020,GO
453,53,30.0,19.0,,,,1.0,,,07/03/2020,
454,53,30.0,19.0,,,,1.0,,,07/03/2020,DF
455,11,1.0,,,,,,,,08/03/2020,RO
456,13,2.0,4.0,,,,,,,08/03/2020,AM
457,15,3.0,6.0,,,,,,,08/03/2020,PA
458,21,,2.0,,,,,,,08/03/2020,MA
459,22,1.0,2.0,,,,,,,08/03/2020,PI
460,23,11.0,26.0,,,,,,,08/03/2020,CE
461,24,9.0,13.0,,,,,,,08/03/2020,RN
462,25,3.0,3.0,,,,,,,08/03/2020,PB
463,26,9.0,18.0,,,,,,,08/03/2020,PE
464,27,6.0,1.0,,,,1.0,,,08/03/2020,AL
465,28,1.0,1.0,,,,,,,08/03/2020,SE
466,29,15.0,32.0,,,,2.0,,True,08/03/2020,BA
467,31,122.0,17.0,,,,1.0,,,08/03/2020,MG
468,32,1.0,12.0,,,,1.0,,,08/03/2020,ES
469,33,110.0,67.0,,,,3.0,,,08/03/2020,RJ
470,35,176.0,258.0,,,,16.0,1 Portador assintomático,True,08/03/2020,SP
471,41,22.0,20.0,,,,,,,08/03/2020,PR
472,42,44.0,26.0,,,,,,,08/03/2020,SC
473,43,88.0,75.0,,,,,,,08/03/2020,RS
474,50,6.0,11.0,,,,,,,08/03/2020,MS
475,51,5.0,2.0,,,,,,,08/03/2020,MT
476,52,4.0,12.0,,,,,,,08/03/2020,GO
477,53,24.0,24.0,,,,1.0,,,08/03/2020,
478,53,24.0,24.0,,,,1.0,,,08/03/2020,DF
479,11,2.0,1.0,,,,,,,10/03/2020,RO
480,12,3.0,,,,,,,,10/03/2020,AC
481,13,3.0,4.0,,,,,,,10/03/2020,AM
482,15,5.0,12.0,,,,,,,10/03/2020,PA
483,21,2.0,2.0,,,,,,,10/03/2020,MA
484,22,1.0,2.0,,,,,,,10/03/2020,PI
485,23,22.0,42.0,,,,,,,10/03/2020,CE
486,24,15.0,13.0,,,,,,,10/03/2020,RN
487,25,5.0,6.0,,,,,,,10/03/2020,PB
488,26,12.0,22.0,,,,,,,10/03/2020,PE
489,27,6.0,1.0,,,,1.0,,,10/03/2020,AL
490,28,2.0,3.0,,,,,,,10/03/2020,SE
491,29,46.0,35.0,,,,2.0,,True,10/03/2020,BA
492,31,122.0,18.0,,,,1.0,,,10/03/2020,MG
493,32,1.0,12.0,,,,1.0,,,10/03/2020,ES
494,33,119.0,85.0,,,,8.0,,,10/03/2020,RJ
495,35,302.0,289.0,,,,19.0,1 Portador assintomático,True,10/03/2020,SP
496,41,33.0,20.0,,,,,,,10/03/2020,PR
497,42,42.0,28.0,,,,,,,10/03/2020,SC
498,43,70.0,129.0,,,,1.0,,,10/03/2020,RS
499,50,6.0,11.0,,,,,,,10/03/2020,MS
500,51,1.0,7.0,,,,,,,10/03/2020,MT
501,52,14.0,14.0,,,,,,,10/03/2020,GO
502,53,59.0,24.0,,,,1.0,,,10/03/2020,
503,53,59.0,24.0,,,,1.0,,,10/03/2020,DF
504,11,2.0,1.0,,,,,,,11/03/2020,RO
505,12,3.0,,,,,,,,11/03/2020,AC
506,13,1.0,7.0,,,,,,,11/03/2020,AM
507,15,5.0,13.0,,,,,,,11/03/2020,PA
508,21,6.0,2.0,,,,,,,11/03/2020,MA
509,22,1.0,2.0,,,,,,,11/03/2020,PI
510,23,22.0,42.0,,,,,,,11/03/2020,CE
